FILE INFORMATION:

   Simulation name: ExIC1a
   Simulation type: Experimental
   Domain:  
   dt: 0.125
   wind_beta: 0.5
   depth: 250
   dz: 10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10
   strt_mon: 6
   strt_day: 1
   days: 180
   dt_save: 60
   lat: 68.98
   rkz_surf: 0.0001
   diagnostics: 1
   biol: 0
   wind_scale: 1
   o2_sat_start: 1
   sat_start: 1
   dn2ar_deep: 0
   param: l13

DATA:

time [ ],mld_t [ ],deep_t [ ],mld_s [ ],deep_s [ ],deep_dens [ ],u10 [ ],ice [ ],slp [ ],do2ar [ ],do2n2 [ ],mld [ ],mld_o2sat [ ],mld_arsat [ ],mld_n2sat [ ],ceq_o2 [ ],ceq_ar [ ],ceq_n2 [ ],o2_deep [ ],ar_deep [ ],n2_deep [ ],o2_fd [ ],o2_fc [ ],o2_fp [ ],o2_fk [ ],o2_fw [ ],o2_fN [ ],o2_fe [ ],ar_fd [ ],ar_fc [ ],ar_fp [ ],ar_fk [ ],ar_fw [ ],ar_fe [ ],n2_fd [ ],n2_fc [ ],n2_fp [ ],n2_fk [ ],n2_fw [ ],n2_fe [ ],o2_deq [ ],ar_deq [ ],n2_deq [ ],upw [ ],kz [ ],dn2ar_deep [ ],n2fix [ ],n2pr [ ],n2pr_noMix [ ]
4.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
4.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
4.375,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
4.500,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
4.625,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
4.750,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
4.875,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.000,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.375,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.500,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.625,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,100.000,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.750,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
5.875,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.000,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,100.000,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.375,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.500,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.625,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.750,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,100.000,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
6.875,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.000,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.375,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.500,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.625,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.750,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
7.875,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.000,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.375,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.500,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.625,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.750,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
8.875,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.000,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.375,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.500,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.625,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.750,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
9.875,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
10.000,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
10.125,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
10.250,0.000,-0.001,29.652,30.603,1024.664,5.000,0.500,1013.250,0.000,-0.000,12.000,99.999,99.999,99.999,371.363,18.159,665.592,368.932,18.041,660.946,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.001,0.001,0.001,0.000,0.000,0.000,0.000,NaN,NaN
